,id,name
0,5b97e7687471830008bddf1e,Almond butter Barney (2 tbs)
1,5c71909722cdc00007a4be5a,Amaretti Budget Makroner
2,5b24c37f6e167d0006a815fa,Apple (1 small)
3,5b339a0d6e167d0006a81662,Apple cake
4,5b5d970d6e167d0006a81771,Aptonia lean protein
5,5df76e3a1cb33a00061eb148,Artichoke 
6,5b2b96b96e167d0006a81633,Avocado
7,5b39a79d6e167d0006a8168b,Bacon (vores i skiver)
8,5b123e05630c7f0007fa85a2,Bacon Budget i skiver
9,5b26ad1a6e167d0006a8160f,Bacon Hjortsmind Classic
10,5b0a6c70630c7f0007fa8554,Bacon Norditaliensk lufttørret
11,5af7db56630c7f0007fa849e,Bacon Tulip (slices)
12,5b5c1cc96e167d0006a81765,Bacon Tulip i skiver
13,5af6fec3630c7f0007fa8493,Bacon i tern budget
14,5ad2237f1f0bb90007b41bee,Banana
15,5d18f7c29f8a080006d661fd,Barebells Cookie Dough Ice cream
16,5cba2545ea3a3e0006d217dc,Barebells caramel ice cream 
17,5c3ceb2c22cdc00007a4bcfb,Beans
18,5aecc91d630c7f0007fa8427,Beef Filet
19,5ae9771c630c7f0007fa83fe,Beef Jerky (25g)
20,5b049b00630c7f0007fa851d,Beer (250ml)
21,5b8e64d46e167d0006a81829,Beetroot
22,5c97bc94ea3a3e0006d216ec,Bio fiocchi di Avena Fiorentini
23,5c2cf4c022cdc00007a4bc94,Blueberry
24,5ae99558630c7f0007fa8403,Bread
25,5b392a2e6e167d0006a81688,Bread (chia boller levebrød)
26,5b409f1f6e167d0006a816bc,Bread (rugbrød stykker pågen)
27,5b28a93b6e167d0006a8161b,"Bread (rye, generic)"
28,5d471bb5ea68390006955657,Bread Kohberg Rugbrød boller (1)
29,5c6c4b8e22cdc00007a4be31,Bread Rugbrød Kernegrov Schulstad
30,5c42dbb822cdc00007a4bd1b,Bread Rugbrød Kohberg 6-Kerne
31,5cefe3809f8a080006d66124,Bread Rugbrød Kohberg boller (1)
32,5c3997cd22cdc00007a4bce5,Bread Rugbrød Vores Hørfrø
33,5c3d592e22cdc00007a4bcfd,Bread Rugbrød Vores Solsiske Øko
34,5bba60797471830008bddfcf,Bread fuldkorn burger Hatting
35,5ba7d9aa7471830008bddf76,Bread grøntsags boller schulstad
36,5b49bd066e167d0006a816ee,Bread mørke multikerne boller
37,5c719e4322cdc00007a4be5d,Bread Øko Fuldkorn Burgerboller Vores
38,5c310e5722cdc00007a4bcae,Brigante
39,5b263db86e167d0006a81609,Broccoli (100gr)
40,5af9cf4b630c7f0007fa84b4,Budget Kylling Brystfillet
41,5c1e3f6c22cdc00007a4bc57,Burger King Double Whopper with cheese
42,5ad2661a1f0bb90007b41bf2,Burrito Veal
43,5bbaf5fb7471830008bddfd1,Butter
44,5b3d0e7d6e167d0006a816a7,Butter kærgården
45,5ca90dc4ea3a3e0006d2176a,Caramel protein ice cream
46,5b3527386e167d0006a8166e,Carots (100gr)
47,5bd2206ee6aee70008a0df09,Carte D’Or Choco & Hazelnuts
48,5b3a079b6e167d0006a81690,Cauliflower
49,5adced56799f2e000778fbe6,Cheasy mild skiveost 13%
50,5c0f7fa6bda1fa0007652ea9,Cheddar
51,5b2562096e167d0006a81605,Cheese Mild Danbo 25%
52,5b952a327471830008bddf0e,Cheesecake
53,5b0082d4630c7f0007fa84f9,Chicken
54,5c0d8af0bda1fa0007652ea6,Chicken Shawarma
55,5c11408c22cdc00007a4bc2b,Chicken Tikka
56,5ad266ec1f0bb90007b41bf3,Chicken Wings
57,5acbbf921f0bb90007b41ba3,Chicken breast - Danpo
58,5bb3c3957471830008bddfb5,Chickpeas
59,5dd79e351cb33a00061eb0a2,Chips (Starbucks)
60,5c718bc622cdc00007a4be58,Chocolate Mørk Budget
61,5b3399e86e167d0006a81661,Chocolate cake
62,5c3a6ee122cdc00007a4bcee,Chocolate chip cookies Diablo Sugar Free (1 cookie)
63,5cdf17e9e423b000066f9776,Chocolate muffin
64,5cde9f13e423b000066f9773,Club sandwich chicken curry (1)
65,5c1b90ad22cdc00007a4bc4b,Cornetto Algida (1)
66,5b59da2c6e167d0006a81754,Cotoletta alla Milanese
67,5b5b2d6e6e167d0006a8175f,Couscous medio
68,5b5b16066e167d0006a8175b,Crema di caffè
69,5ce28368e423b000066f9782,Cruesli Quaker
70,5b93f0207471830008bddf09,Crêpes
71,5b4f2d966e167d0006a81716,Cucumber
72,5c8b8b2dea3a3e0006d21696,Curry sauce (2 tbs)
73,5bf2db2de6aee70008a0dfbc,Danish Cinnamon Twist
74,5c9a1ec8ea3a3e0006d216fd,De Cecco Integrale fusilli
75,5c9a1f05ea3a3e0006d216ff,De Cecco Integrale fusilli
76,5c44c33022cdc00007a4bd2a,Doritos
77,5c10d2cfbda1fa0007652eb6,Dumpling (1)
78,5c1661db22cdc00007a4bc3e,Egg Fried Rice with Chicken (1 plate)
79,5acd0d4d1f0bb90007b41bbc,Egg White
80,5ad388741f0bb90007b41bff,Egg ÆG Føtex
81,5d5c4185ea683900069556b2,Eldorado snack bar banana (1)
82,5b3679296e167d0006a8167b,Entrecote Vitello
83,5be8837de6aee70008a0df86,Entrecôte Oksekød
84,5cc56f07ea3a3e0006d21816,Falafel (1 ball)
85,5dfcb6f91cb33a00061eb167,Farro
86,5ade175d799f2e000778fbf3,Fellino Mozzarella
87,5b3630346e167d0006a81676,Fennel
88,5e071d811cb33a00061eb18c,Ferrero Rocher (1)
89,5b0ef858630c7f0007fa8587,Feta
90,5affe735630c7f0007fa84ee,Focaccia
91,5ce03bc4e423b000066f977a,Foie gras
92,5dd939f51cb33a00061eb0a5,Frikadeller
93,5b2927986e167d0006a81621,Greek jogurt athena 10%
94,5b35049e6e167d0006a8166a,Greek style yogurt Milbona
95,5ca4f18dea3a3e0006d2174d,Greek yogurt athena 0%
96,5b25175e6e167d0006a815fe,Greek yogurt athena 2%
97,5b82f3826e167d0006a817ed,Gris og kalv 4-7% slagter mesterens
98,5c9a1f12ea3a3e0006d21700,Guanciale SanCarlo
99,5bc5d69e8c1add000773ccd7,Haricots verts
100,5c556ad222cdc00007a4bd88,Havregryn Vores
101,5d26320b9f8a080006d66254,Honey  levevis øko sirup
102,5cf89be89f8a080006d66155,Hot dog (1)
103,5bbddbe87471830008bddfe0,Hummus
104,5c71990822cdc00007a4be5c,Hvedemel
105,5b16b7c8630c7f0007fa85d8,Hytteost 1.5% Vores
106,5acbc2981f0bb90007b41ba6,Hytteost 4% Karolines Køkken
107,5c1624c822cdc00007a4bc3a,Ice cream (vanilla)
108,5c3a6e4022cdc00007a4bced,Ice cream Oppo Salted Caramel
109,5b1c04da630c7f0007fa8611,Isolight protein powder
110,5ba63fc97471830008bddf6d,Jam
111,5bbe3dcb7471830008bddfe5,Jam levevis jordbær
112,5c7aebd8ea3a3e0006d21614,Jordbær jam uden sukker EASIS
113,5ddc215c1cb33a00061eb0bc,Kikerter Bonduelle
114,5c92a4a9ea3a3e0006d216cb,Kilk Arla 3.5%
115,5dda33ed1cb33a00061eb0ad,Kit Kat mini (1)
116,5d5110d2ea6839000695568d,Kiwi (1)
117,5ce0285de423b000066f9779,Lapin à la moutarde
118,5afecbbf630c7f0007fa84e7,Lasagne al forno Esselunga
119,5d9e2b86ea683900069557f2,Lentils
120,5d8e5d07ea68390006955797,Levevis fuldkorn pasta
121,5cc36b1cea3a3e0006d2180e,Mac and cheese
122,5df36fcf1cb33a00061eb136,Mais
123,5b2a9c156e167d0006a8162d,Mandorle
124,5c842640ea3a3e0006d21658,Mango
125,5c16072b22cdc00007a4bc39,Mango Sticky Rice (1 serving)
126,5acbc22b1f0bb90007b41ba5,Mass Gainer shake
127,5b0afecc630c7f0007fa855f,Mayo øko aïoli
128,5b1ad71a630c7f0007fa8600,Mc Donald America Texas onion
129,5bbef2677471830008bddfe8,Mc Donald Bagel
130,5c855a54ea3a3e0006d21660,Mc Donald Cheeseburger
131,5b019a5b630c7f0007fa8505,Mc Donald Diuble Cheeseburger
132,5bf1ae71e6aee70008a0dfb6,Mc Donald Double Big Tasty Bacon
133,5bf1b8d6e6aee70008a0dfb7,Mc Donald Double Super Cheese
134,5bcc8890e6aee70008a0dee5,Mc Donald Fries Big
135,5b019b44630c7f0007fa8506,Mc Donald Gran Crispy McBacon
136,5c3c28e822cdc00007a4bcf3,Mc Donald Grov Feast
137,5bd380d0e6aee70008a0df10,Mc Donald Hamburger
138,5caa373aea3a3e0006d21770,Mc Donald Homestyle special jalapeños 
139,5b2fcb2f6e167d0006a8164c,Mc Donald Mc Chicken
140,5be9e7b2e6aee70008a0df8d,Mc Donald Mc Feast
141,5b425ab26e167d0006a816c8,Mc Donald McBacon
142,5ae37d88799f2e000778fc2e,Mc Donald Nuggets (10)
143,5bcc885ce6aee70008a0dee4,Mc Donald Pepper Strips Stor
144,5b1ad7aa630c7f0007fa8601,Mc Donald Salsa chicken
145,5b425a286e167d0006a816c7,Mc Donald quarter pounder
146,5b64c62b6e167d0006a817a4,Mc donald homestyle tasty
147,5b3f403c6e167d0006a816b3,Melanzana
148,5b26c7d66e167d0006a81611,Milk Vores Let Maelk
149,5b141c73630c7f0007fa85be,Milk full fat (250ml)
150,5acbbf491f0bb90007b41ba2,Minced Meat - 4-7% - Slagter Mesterens
151,5bd17b01e6aee70008a0df04,"Minimælk 0,4%"
152,5b5cedc56e167d0006a8176e,Mozzarella di bufala
153,5bc8b3fd8c1add000773ccee,Muesli Vores Granola
154,5c7817abea3a3e0006d215ff,Muesli levevis frø og nødder
155,5c32019922cdc00007a4bcb3,Musli levevis Frugt og nødder
156,5ba7bd8e7471830008bddf74,Musli levevis øko Mysli
157,5c1140f722cdc00007a4bc2c,Naan bread
158,5dbd6c541cb33a00061eb03b,Naturli Hot Dogs pea based
159,5c71b62c22cdc00007a4be60,Nic Choco & Pear Cake
160,5bd22023e6aee70008a0df08,Noodles Mie Nudeln
161,5bc711678c1add000773cce4,Olive
162,5b2948396e167d0006a81623,Olive oil (1 tbs)
163,5b34fda16e167d0006a81668,Omelette
164,5b255ff36e167d0006a81602,Onion (1 small)
165,5acbc1d81f0bb90007b41ba4,Optimum Whey Protein shake
166,5dda337e1cb33a00061eb0ab,Oreo (double cream - 1)
167,5adca5df799f2e000778fbdd,Oyster (6)
168,5c13635b22cdc00007a4bc33,Pad Thai Chicken (1 plate)
169,5b012a87630c7f0007fa84fc,Pain au chocolat (1)
170,5bdef84ee6aee70008a0df4d,Pancake
171,5b5c1da46e167d0006a81767,Pane 4 cereali
172,5c1fea8a22cdc00007a4bc5c,Parmigiano Zanetti
173,5c9a2167ea3a3e0006d21702,Parmigiano reggiano Ferrari
174,5c9a1fffea3a3e0006d21701,Passata Mutti
175,5b327fa46e167d0006a81659,Pasta De Cecco
176,5b891a316e167d0006a81810,Pate (liver)
177,5ad300571f0bb90007b41bf5,Pear
178,5c795b5cea3a3e0006d2160c,Pear (100gr)
179,5b956ea27471830008bddf11,Pecorino romano dop grattugiato
180,5c99cf99ea3a3e0006d216f7,Pema pane di segale integrale
181,5b58b2b56e167d0006a8174e,Peperoni
182,5bb27fda7471830008bddfaf,Peperoni
183,5c0f800ebda1fa0007652eaa,Pesto
184,5b4b7fcd6e167d0006a816fb,Philadelphia light
185,5c73d82fea3a3e0006d215da,Piselli
186,5ae5cd4c630c7f0007fa83dd,Pita bread
187,5be20726e6aee70008a0df5f,Pizza
188,5c25c04f22cdc00007a4bc78,Pizza Esselunga Top
189,5b561b076e167d0006a81740,Pore
190,5b05b239630c7f0007fa8525,Pork sausage
191,5bc9c6808c1add000773ccf7,Potato
192,5d851ffaea6839000695576c,Pret a manger kylling cæsar
193,5d8f7f64ea6839000695579f,Pretzel bun (1 - 76gr)
194,5ae9544d630c7f0007fa83fb,Prosciutto Cotto
195,5b3510376e167d0006a8166c,Prosciutto Cotto Vores
196,5aeb0ccd630c7f0007fa8416,Prosciutto Crudo
197,5b69e55f6e167d0006a817c2,Prosciutto crudo stagionato vores
198,5c052ffbbda1fa0007652e6c,Puori Organic Whey Protein PW1
199,5afe6d8a630c7f0007fa84e2,Quiche (1 fetta = 1/8)
200,5c351fed22cdc00007a4bcc9,Quinoa
201,5b4f2d4d6e167d0006a81715,Radish
202,5d7736ceea68390006955726,Random carb dominant
203,5b3372146e167d0006a8165e,Rice
204,5c6035ab22cdc00007a4bdd2,Rice Fuldkornris ris-fix
205,5b3b58366e167d0006a81699,Rice basmati
206,5babcba57471830008bddf8b,Ricotta
207,5b015a67630c7f0007fa8500,Round Steak (scamone)
208,5af5d043630c7f0007fa8488,Røget Laks Norlax
209,5c446f5f22cdc00007a4bd26,Røget Ørred Norlax
210,5b3630596e167d0006a81677,Salad
211,5c71582522cdc00007a4be54,Salame
212,5acbc2f91f0bb90007b41ba8,Salmon filet - Vores laks
213,5ae5cdf5630c7f0007fa83de,Salmone Carpaccio
214,5c2d038722cdc00007a4bc96,Sausage Antonius
215,5bddb4f3e6aee70008a0df49,Semoule
216,5acbc2c61f0bb90007b41ba7,Skyr 0.2% Pære
217,5ad34f081f0bb90007b41bf9,Skyr Naturel 0.2%
218,5af70f43630c7f0007fa8496,Skyr Æble
219,5ae74882630c7f0007fa83f0,Smoothie Blanding Ananas Spinach
220,5d276c6e9f8a080006d6625c,Somersby
221,5ddc21e81cb33a00061eb0bd,Sorte bønner Urtekram 
222,5b1d724c630c7f0007fa861d,Spaghetti Vegansk Levevis
223,5b46de196e167d0006a816df,Spareribs Warpigs
224,5aed63cd630c7f0007fa842b,Speck Føtex
225,5b956aa67471830008bddf10,Speck alto adige igp
226,5b40dfb36e167d0006a816bf,Spicy pølser
227,5b58e51a6e167d0006a81750,Spinach
228,5c0fd85bbda1fa0007652eb0,Starbucks Blueberry Muffin
229,5c106b5cbda1fa0007652eb3,Starbucks Everything Bagel with cheese
230,5c0fd798bda1fa0007652eaf,Starbucks Frappuccino Vanilla (tall)
231,5c106bcdbda1fa0007652eb4,Starbucks Mocha (any)
232,5cc42bf8ea3a3e0006d21812,Starbucks Tiramisu Latte (G)
233,5b1d7b6a630c7f0007fa8621,Strawberries
234,5c7198d322cdc00007a4be5b,Sugar
235,5b5e2ffe6e167d0006a81777,Sushi Temaki
236,5c8e7b5cea3a3e0006d216a7,Susina
237,5af737df630c7f0007fa849b,Svinekød & kalvekød 6-9%
238,5af5cfbf630c7f0007fa8487,Svinekød Skinkeschnitzler Slag. Mest.
239,5b376d956e167d0006a81680,Sweet potato
240,5b141a64630c7f0007fa85bd,Syrup (1 TBS)
241,5c24e7e322cdc00007a4bc76,Tagliatelle
242,5b3f45276e167d0006a816b4,Tomatoe
243,5b2560866e167d0006a81603,Tomatoe Cherry (1)
244,5b4f8f9b6e167d0006a8171b,Tomatoe sauce passata øko
245,5afecdeb630c7f0007fa84ea,Tomino del Boscaiolo (1)
246,5b06df22630c7f0007fa8530,Torta meringa e limone (1 p)
247,5c72f088ea3a3e0006d215d4,Tortilla Chips Salted SantaMaria
248,5b6357786e167d0006a81799,Tortilla Old el paso (1)
249,5db5924f1cb33a00061eb00b,Tortilla Santa Maria (corn & wheat) 100gr
250,5bc4da3b8c1add000773cccf,Tortilla Vores Fuldkorn
251,5b4f8f156e167d0006a8171a,Tortilla wraps fuldkorn
252,5afee5ee630c7f0007fa84ec,Total yogurt greco 0%
253,5b61833d6e167d0006a8178b,Tuna
254,5acbbeb41f0bb90007b41ba1,Tuna Glyngøre
255,5ad784021f0bb90007b41c2d,Tuna levevis
256,5b561a3f6e167d0006a8173f,Tuna vores
257,5acf6da41f0bb90007b41bd3,Turkey breast
258,5b5c1d656e167d0006a81766,Uova esselunga
259,5be207e6e6aee70008a0df60,Uramaki (1)
260,5be6da8fe6aee70008a0df7b,Urtekram Fusilli Wholegrain
261,5b3f51f06e167d0006a816b5,Veal
262,5acd09981f0bb90007b41bb7,Veal Meat
263,5aca5fe91f0bb90007b41b9a,Veggie Meat Naturli
264,5b26a7c26e167d0006a8160e,Vores Kalkun brystfillet
265,5aedc0fa630c7f0007fa8432,Vores Kylling Brystfilet
266,5adf58ba799f2e000778fc02,Vores hindbær frozen
267,5aef5b2e630c7f0007fa8444,Vores kalkun inderfilet
268,5ad8d3a11f0bb90007b41c3a,Vores kalkun strimler
269,5ace5c711f0bb90007b41bc9,Vores kylling hakket 2-6%
270,5c48c37822cdc00007a4bd4a,Wafer sugar free gullon (1)
271,5bf92cabbda1fa0007652e1e,Wasa Delikatess
272,5ae759d6630c7f0007fa83f3,Wasa Sport (1)
273,5c46156422cdc00007a4bd39,Wasa Surdeg (1)
274,5bf97888bda1fa0007652e22,"Yogurt Cheasy 0,1% Vanilje"
275,5d52c16aea68390006955692,Yogurt Salakis
276,5b5b875a6e167d0006a81762,Yogurt Total 0%
277,5b5b2c286e167d0006a8175d,Yogurt magro esselunga
278,5b3679796e167d0006a8167c,Zucchine (100gr)
279,5ad9e3a41f0bb90007b41c46,Ørsted Bacon
280,5af030b6630c7f0007fa844c,Ørsted Bollito di Manzo
281,5adf1176799f2e000778fbfa,Ørsted Brie
282,5acdee121f0bb90007b41bc4,Ørsted Chicken Breast
283,5b17ff0a630c7f0007fa85e2,Ørsted Chicken Legs
284,5ae06c7f799f2e000778fc0e,Ørsted Chicken Wings
285,5addb868799f2e000778fbed,Ørsted Duck Breast
286,5ae1af78799f2e000778fc1c,Ørsted Fontina
287,5af1addd630c7f0007fa845b,Ørsted Hakket Oksekød
288,5b06921e630c7f0007fa852d,Ørsted Meatloaf
289,5adf10f9799f2e000778fbf9,Ørsted Omelette
290,5ad09a4e1f0bb90007b41bde,Ørsted Pig Meat
291,5afd5c06630c7f0007fa84d9,Ørsted Pork neck
292,5ad87b6a1f0bb90007b41c34,Ørsted Pork tenderloin
293,5ad76f881f0bb90007b41c29,Ørsted Roast beef
294,5b4ca7806e167d0006a81703,Ørsted Smoked Ham
295,5adf1072799f2e000778fbf8,Ørsted Wurstel
296,5b0d3c55630c7f0007fa8574,Ørsted hakket oksekød
297,5b3a06f16e167d0006a8168f,Ørsted hakket veal meat
